,map,A,B,C,wholeThing
262,04070,Environmental Information Processing,Signal transduction,Phosphatidylinositol signaling system,"C    04070  Phosphatidylinositol signaling system
"
263,04072,Environmental Information Processing,Signal transduction,Phospholipase D signaling pathway,"C    04072  Phospholipase D signaling pathway
"
264,04071,Environmental Information Processing,Signal transduction,Sphingolipid signaling pathway,"C    04071  Sphingolipid signaling pathway
"
265,04024,Environmental Information Processing,Signal transduction,cAMP signaling pathway,"C    04024  cAMP signaling pathway
"
266,04022,Environmental Information Processing,Signal transduction,cGMP-PKG signaling pathway,"C    04022  cGMP-PKG signaling pathway
"
267,04151,Environmental Information Processing,Signal transduction,PI3K-Akt signaling pathway,"C    04151  PI3K-Akt signaling pathway
"
268,04152,Environmental Information Processing,Signal transduction,AMPK signaling pathway,"C    04152  AMPK signaling pathway
"
269,04150,Environmental Information Processing,Signal transduction,mTOR signaling pathway,"C    04150  mTOR signaling pathway
"
270,04075,Environmental Information Processing,Signal transduction,Plant hormone signal transduction,"C    04075  Plant hormone signal transduction
"
272,04080,Environmental Information Processing,Signaling molecules and interaction,Neuroactive ligand-receptor interaction,"C    04080  Neuroactive ligand-receptor interaction
"
273,04060,Environmental Information Processing,Signaling molecules and interaction,Cytokine-cytokine receptor interaction,"C    04060  Cytokine-cytokine receptor interaction
"
274,04512,Environmental Information Processing,Signaling molecules and interaction,ECM-receptor interaction,"C    04512  ECM-receptor interaction
"
275,04514,Environmental Information Processing,Signaling molecules and interaction,Cell adhesion molecules (CAMs),"C    04514  Cell adhesion molecules (CAMs)
"
279,04144,Cellular Processes,Transport and catabolism,Endocytosis,"C    04144  Endocytosis
"
280,04145,Cellular Processes,Transport and catabolism,Phagosome,"C    04145  Phagosome
"
281,04142,Cellular Processes,Transport and catabolism,Lysosome,"C    04142  Lysosome
"
282,04146,Cellular Processes,Transport and catabolism,Peroxisome,"C    04146  Peroxisome
"
283,04140,Cellular Processes,Transport and catabolism,Autophagy - animal,"C    04140  Autophagy - animal
"
284,04138,Cellular Processes,Transport and catabolism,Autophagy - yeast,"C    04138  Autophagy - yeast
"
285,04136,Cellular Processes,Transport and catabolism,Autophagy - other,"C    04136  Autophagy - other
"
286,04137,Cellular Processes,Transport and catabolism,Mitophagy - animal,"C    04137  Mitophagy - animal
"
287,04139,Cellular Processes,Transport and catabolism,Mitophagy - yeast,"C    04139  Mitophagy - yeast
"
289,04110,Cellular Processes,Cell growth and death,Cell cycle,"C    04110  Cell cycle
"
290,04111,Cellular Processes,Cell growth and death,Cell cycle - yeast,"C    04111  Cell cycle - yeast
"
291,04112,Cellular Processes,Cell growth and death,Cell cycle - Caulobacter,"C    04112  Cell cycle - Caulobacter
"
292,04113,Cellular Processes,Cell growth and death,Meiosis - yeast,"C    04113  Meiosis - yeast
"
293,04114,Cellular Processes,Cell growth and death,Oocyte meiosis,"C    04114  Oocyte meiosis
"
294,04210,Cellular Processes,Cell growth and death,Apoptosis,"C    04210  Apoptosis
"
295,04214,Cellular Processes,Cell growth and death,Apoptosis - fly,"C    04214  Apoptosis - fly
"
296,04215,Cellular Processes,Cell growth and death,Apoptosis - multiple species,"C    04215  Apoptosis - multiple species
"
297,04216,Cellular Processes,Cell growth and death,Ferroptosis,"C    04216  Ferroptosis
"
298,04115,Cellular Processes,Cell growth and death,p53 signaling pathway,"C    04115  p53 signaling pathway
"
300,04510,Cellular Processes,Cellular community - eukaryotes,Focal adhesion,"C    04510  Focal adhesion
"
301,04520,Cellular Processes,Cellular community - eukaryotes,Adherens junction,"C    04520  Adherens junction
"
302,04530,Cellular Processes,Cellular community - eukaryotes,Tight junction,"C    04530  Tight junction
"
303,04540,Cellular Processes,Cellular community - eukaryotes,Gap junction,"C    04540  Gap junction
"
304,04550,Cellular Processes,Cellular community - eukaryotes,Signaling pathways regulating pluripotency of stem cells,"C    04550  Signaling pathways regulating pluripotency of stem cells
"
306,02024,Cellular Processes,Cellular community - prokaryotes,Quorum sensing,"C    02024  Quorum sensing
"
307,05111,Cellular Processes,Cellular community - prokaryotes,Biofilm formation - Vibrio cholerae,"C    05111  Biofilm formation - Vibrio cholerae
"
308,02025,Cellular Processes,Cellular community - prokaryotes,Biofilm formation - Pseudomonas aeruginosa,"C    02025  Biofilm formation - Pseudomonas aeruginosa
"
309,02026,Cellular Processes,Cellular community - prokaryotes,Biofilm formation - Escherichia coli,"C    02026  Biofilm formation - Escherichia coli
"
311,02030,Cellular Processes,Cell motility,Bacterial chemotaxis,"C    02030  Bacterial chemotaxis
"
312,02040,Cellular Processes,Cell motility,Flagellar assembly,"C    02040  Flagellar assembly
"
313,04810,Cellular Processes,Cell motility,Regulation of actin cytoskeleton,"C    04810  Regulation of actin cytoskeleton
"
317,04640,Organismal Systems,Immune system,Hematopoietic cell lineage,"C    04640  Hematopoietic cell lineage
"
318,04610,Organismal Systems,Immune system,Complement and coagulation cascades,"C    04610  Complement and coagulation cascades
"
319,04611,Organismal Systems,Immune system,Platelet activation,"C    04611  Platelet activation
"
320,04620,Organismal Systems,Immune system,Toll-like receptor signaling pathway,"C    04620  Toll-like receptor signaling pathway
"
321,04624,Organismal Systems,Immune system,Toll and Imd signaling pathway,"C    04624  Toll and Imd signaling pathway
"
322,04621,Organismal Systems,Immune system,NOD-like receptor signaling pathway,"C    04621  NOD-like receptor signaling pathway
"
323,04622,Organismal Systems,Immune system,RIG-I-like receptor signaling pathway,"C    04622  RIG-I-like receptor signaling pathway
"
324,04623,Organismal Systems,Immune system,Cytosolic DNA-sensing pathway,"C    04623  Cytosolic DNA-sensing pathway
"
325,04650,Organismal Systems,Immune system,Natural killer cell mediated cytotoxicity,"C    04650  Natural killer cell mediated cytotoxicity
"
326,04612,Organismal Systems,Immune system,Antigen processing and presentation,"C    04612  Antigen processing and presentation
"
327,04660,Organismal Systems,Immune system,T cell receptor signaling pathway,"C    04660  T cell receptor signaling pathway
"
328,04658,Organismal Systems,Immune system,Th1 and Th2 cell differentiation,"C    04658  Th1 and Th2 cell differentiation
"
329,04659,Organismal Systems,Immune system,Th17 cell differentiation,"C    04659  Th17 cell differentiation
"
330,04657,Organismal Systems,Immune system,IL-17 signaling pathway,"C    04657  IL-17 signaling pathway
"
331,04662,Organismal Systems,Immune system,B cell receptor signaling pathway,"C    04662  B cell receptor signaling pathway
"
332,04664,Organismal Systems,Immune system,Fc epsilon RI signaling pathway,"C    04664  Fc epsilon RI signaling pathway
"
333,04666,Organismal Systems,Immune system,Fc gamma R-mediated phagocytosis,"C    04666  Fc gamma R-mediated phagocytosis
"
334,04670,Organismal Systems,Immune system,Leukocyte transendothelial migration,"C    04670  Leukocyte transendothelial migration
"
335,04672,Organismal Systems,Immune system,Intestinal immune network for IgA production,"C    04672  Intestinal immune network for IgA production
"
336,04062,Organismal Systems,Immune system,Chemokine signaling pathway,"C    04062  Chemokine signaling pathway
"
338,04911,Organismal Systems,Endocrine system,Insulin secretion,"C    04911  Insulin secretion
"
339,04910,Organismal Systems,Endocrine system,Insulin signaling pathway,"C    04910  Insulin signaling pathway
"
340,04922,Organismal Systems,Endocrine system,Glucagon signaling pathway,"C    04922  Glucagon signaling pathway
"
341,04923,Organismal Systems,Endocrine system,Regulation of lipolysis in adipocytes,"C    04923  Regulation of lipolysis in adipocytes
"
342,04920,Organismal Systems,Endocrine system,Adipocytokine signaling pathway,"C    04920  Adipocytokine signaling pathway
"
343,03320,Organismal Systems,Endocrine system,PPAR signaling pathway,"C    03320  PPAR signaling pathway
"
344,04912,Organismal Systems,Endocrine system,GnRH signaling pathway,"C    04912  GnRH signaling pathway
"
345,04913,Organismal Systems,Endocrine system,Ovarian steroidogenesis,"C    04913  Ovarian steroidogenesis
"
346,04915,Organismal Systems,Endocrine system,Estrogen signaling pathway,"C    04915  Estrogen signaling pathway
"
347,04914,Organismal Systems,Endocrine system,Progesterone-mediated oocyte maturation,"C    04914  Progesterone-mediated oocyte maturation
"
348,04917,Organismal Systems,Endocrine system,Prolactin signaling pathway,"C    04917  Prolactin signaling pathway
"
349,04921,Organismal Systems,Endocrine system,Oxytocin signaling pathway,"C    04921  Oxytocin signaling pathway
"
350,04918,Organismal Systems,Endocrine system,Thyroid hormone synthesis,"C    04918  Thyroid hormone synthesis
"
351,04919,Organismal Systems,Endocrine system,Thyroid hormone signaling pathway,"C    04919  Thyroid hormone signaling pathway
"
352,04916,Organismal Systems,Endocrine system,Melanogenesis,"C    04916  Melanogenesis
"
353,04924,Organismal Systems,Endocrine system,Renin secretion,"C    04924  Renin secretion
"
354,04614,Organismal Systems,Endocrine system,Renin-angiotensin system,"C    04614  Renin-angiotensin system
"
355,04925,Organismal Systems,Endocrine system,Aldosterone synthesis and secretion,"C    04925  Aldosterone synthesis and secretion
"
357,04260,Organismal Systems,Circulatory system,Cardiac muscle contraction,"C    04260  Cardiac muscle contraction
"
358,04261,Organismal Systems,Circulatory system,Adrenergic signaling in cardiomyocytes,"C    04261  Adrenergic signaling in cardiomyocytes
"
359,04270,Organismal Systems,Circulatory system,Vascular smooth muscle contraction,"C    04270  Vascular smooth muscle contraction
"
361,04970,Organismal Systems,Digestive system,Salivary secretion,"C    04970  Salivary secretion
"
362,04971,Organismal Systems,Digestive system,Gastric acid secretion,"C    04971  Gastric acid secretion
"
363,04972,Organismal Systems,Digestive system,Pancreatic secretion,"C    04972  Pancreatic secretion
"
364,04976,Organismal Systems,Digestive system,Bile secretion,"C    04976  Bile secretion
"
365,04973,Organismal Systems,Digestive system,Carbohydrate digestion and absorption,"C    04973  Carbohydrate digestion and absorption
"
366,04974,Organismal Systems,Digestive system,Protein digestion and absorption,"C    04974  Protein digestion and absorption
"
367,04975,Organismal Systems,Digestive system,Fat digestion and absorption,"C    04975  Fat digestion and absorption
"
368,04977,Organismal Systems,Digestive system,Vitamin digestion and absorption,"C    04977  Vitamin digestion and absorption
"
369,04978,Organismal Systems,Digestive system,Mineral absorption,"C    04978  Mineral absorption
"
371,04962,Organismal Systems,Excretory system,Vasopressin-regulated water reabsorption,"C    04962  Vasopressin-regulated water reabsorption
"
372,04960,Organismal Systems,Excretory system,Aldosterone-regulated sodium reabsorption,"C    04960  Aldosterone-regulated sodium reabsorption
"
373,04961,Organismal Systems,Excretory system,Endocrine and other factor-regulated calcium reabsorption,"C    04961  Endocrine and other factor-regulated calcium reabsorption
"
374,04964,Organismal Systems,Excretory system,Proximal tubule bicarbonate reclamation,"C    04964  Proximal tubule bicarbonate reclamation
"
375,04966,Organismal Systems,Excretory system,Collecting duct acid secretion,"C    04966  Collecting duct acid secretion
"
377,04724,Organismal Systems,Nervous system,Glutamatergic synapse,"C    04724  Glutamatergic synapse
"
378,04727,Organismal Systems,Nervous system,GABAergic synapse,"C    04727  GABAergic synapse
"
379,04725,Organismal Systems,Nervous system,Cholinergic synapse,"C    04725  Cholinergic synapse
"
380,04728,Organismal Systems,Nervous system,Dopaminergic synapse,"C    04728  Dopaminergic synapse
"
381,04726,Organismal Systems,Nervous system,Serotonergic synapse,"C    04726  Serotonergic synapse
"
382,04720,Organismal Systems,Nervous system,Long-term potentiation,"C    04720  Long-term potentiation
"
383,04730,Organismal Systems,Nervous system,Long-term depression,"C    04730  Long-term depression
"
384,04723,Organismal Systems,Nervous system,Retrograde endocannabinoid signaling,"C    04723  Retrograde endocannabinoid signaling
"
385,04721,Organismal Systems,Nervous system,Synaptic vesicle cycle,"C    04721  Synaptic vesicle cycle
"
386,04722,Organismal Systems,Nervous system,Neurotrophin signaling pathway,"C    04722  Neurotrophin signaling pathway
"
388,04744,Organismal Systems,Sensory system,Phototransduction,"C    04744  Phototransduction
"
389,04745,Organismal Systems,Sensory system,Phototransduction - fly,"C    04745  Phototransduction - fly
"
390,04740,Organismal Systems,Sensory system,Olfactory transduction,"C    04740  Olfactory transduction
"
391,04742,Organismal Systems,Sensory system,Taste transduction,"C    04742  Taste transduction
"
392,04750,Organismal Systems,Sensory system,Inflammatory mediator regulation of TRP channels,"C    04750  Inflammatory mediator regulation of TRP channels
"
394,04320,Organismal Systems,Development,Dorso-ventral axis formation,"C    04320  Dorso-ventral axis formation
"
395,04360,Organismal Systems,Development,Axon guidance,"C    04360  Axon guidance
"
396,04380,Organismal Systems,Development,Osteoclast differentiation,"C    04380  Osteoclast differentiation
"
398,04211,Organismal Systems,Aging,Longevity regulating pathway,"C    04211  Longevity regulating pathway
"
399,04212,Organismal Systems,Aging,Longevity regulating pathway - worm,"C    04212  Longevity regulating pathway - worm
"
400,04213,Organismal Systems,Aging,Longevity regulating pathway - multiple species,"C    04213  Longevity regulating pathway - multiple species
"
402,04710,Organismal Systems,Environmental adaptation,Circadian rhythm,"C    04710  Circadian rhythm
"
403,04713,Organismal Systems,Environmental adaptation,Circadian entrainment,"C    04713  Circadian entrainment
"
404,04711,Organismal Systems,Environmental adaptation,Circadian rhythm - fly,"C    04711  Circadian rhythm - fly
"
405,04712,Organismal Systems,Environmental adaptation,Circadian rhythm - plant,"C    04712  Circadian rhythm - plant
"
406,04626,Organismal Systems,Environmental adaptation,Plant-pathogen interaction,"C    04626  Plant-pathogen interaction
"
410,05200,Human Diseases,Cancers: Overview,Pathways in cancer,"C    05200  Pathways in cancer
"
411,05230,Human Diseases,Cancers: Overview,Central carbon metabolism in cancer,"C    05230  Central carbon metabolism in cancer
"
412,05231,Human Diseases,Cancers: Overview,Choline metabolism in cancer,"C    05231  Choline metabolism in cancer
"
413,05202,Human Diseases,Cancers: Overview,Transcriptional misregulation in cancer,"C    05202  Transcriptional misregulation in cancer
"
414,05206,Human Diseases,Cancers: Overview,MicroRNAs in cancer,"C    05206  MicroRNAs in cancer
"
415,05205,Human Diseases,Cancers: Overview,Proteoglycans in cancer,"C    05205  Proteoglycans in cancer
"
416,05204,Human Diseases,Cancers: Overview,Chemical carcinogenesis,"C    05204  Chemical carcinogenesis
"
417,05203,Human Diseases,Cancers: Overview,Viral carcinogenesis,"C    05203  Viral carcinogenesis
"
419,05210,Human Diseases,Cancers: Specific types,Colorectal cancer,"C    05210  Colorectal cancer
"
420,05212,Human Diseases,Cancers: Specific types,Pancreatic cancer,"C    05212  Pancreatic cancer
"
421,05214,Human Diseases,Cancers: Specific types,Glioma,"C    05214  Glioma
"
422,05216,Human Diseases,Cancers: Specific types,Thyroid cancer,"C    05216  Thyroid cancer
"
423,05221,Human Diseases,Cancers: Specific types,Acute myeloid leukemia,"C    05221  Acute myeloid leukemia
"
424,05220,Human Diseases,Cancers: Specific types,Chronic myeloid leukemia,"C    05220  Chronic myeloid leukemia
"
425,05217,Human Diseases,Cancers: Specific types,Basal cell carcinoma,"C    05217  Basal cell carcinoma
"
426,05218,Human Diseases,Cancers: Specific types,Melanoma,"C    05218  Melanoma
"
427,05211,Human Diseases,Cancers: Specific types,Renal cell carcinoma,"C    05211  Renal cell carcinoma
"
428,05219,Human Diseases,Cancers: Specific types,Bladder cancer,"C    05219  Bladder cancer
"
429,05215,Human Diseases,Cancers: Specific types,Prostate cancer,"C    05215  Prostate cancer
"
430,05213,Human Diseases,Cancers: Specific types,Endometrial cancer,"C    05213  Endometrial cancer
"
431,05224,Human Diseases,Cancers: Specific types,Breast cancer,"C    05224  Breast cancer
"
432,05222,Human Diseases,Cancers: Specific types,Small cell lung cancer,"C    05222  Small cell lung cancer
"
433,05223,Human Diseases,Cancers: Specific types,Non-small cell lung cancer,"C    05223  Non-small cell lung cancer
"
435,05310,Human Diseases,Immune diseases,Asthma,"C    05310  Asthma
"
436,05322,Human Diseases,Immune diseases,Systemic lupus erythematosus,"C    05322  Systemic lupus erythematosus
"
437,05323,Human Diseases,Immune diseases,Rheumatoid arthritis,"C    05323  Rheumatoid arthritis
"
438,05320,Human Diseases,Immune diseases,Autoimmune thyroid disease,"C    05320  Autoimmune thyroid disease
"
439,05321,Human Diseases,Immune diseases,Inflammatory bowel disease (IBD),"C    05321  Inflammatory bowel disease (IBD)
"
440,05330,Human Diseases,Immune diseases,Allograft rejection,"C    05330  Allograft rejection
"
441,05332,Human Diseases,Immune diseases,Graft-versus-host disease,"C    05332  Graft-versus-host disease
"
442,05340,Human Diseases,Immune diseases,Primary immunodeficiency,"C    05340  Primary immunodeficiency
"
444,05010,Human Diseases,Neurodegenerative diseases,Alzheimer's disease,"C    05010  Alzheimer's disease
"
445,05012,Human Diseases,Neurodegenerative diseases,Parkinson's disease,"C    05012  Parkinson's disease
"
446,05014,Human Diseases,Neurodegenerative diseases,Amyotrophic lateral sclerosis (ALS),"C    05014  Amyotrophic lateral sclerosis (ALS)
"
447,05016,Human Diseases,Neurodegenerative diseases,Huntington's disease,"C    05016  Huntington's disease
"
448,05020,Human Diseases,Neurodegenerative diseases,Prion diseases,"C    05020  Prion diseases
"
450,05030,Human Diseases,Substance dependence,Cocaine addiction,"C    05030  Cocaine addiction
"
451,05031,Human Diseases,Substance dependence,Amphetamine addiction,"C    05031  Amphetamine addiction
"
452,05032,Human Diseases,Substance dependence,Morphine addiction,"C    05032  Morphine addiction
"
453,05033,Human Diseases,Substance dependence,Nicotine addiction,"C    05033  Nicotine addiction
"
454,05034,Human Diseases,Substance dependence,Alcoholism,"C    05034  Alcoholism
"
456,05418,Human Diseases,Cardiovascular diseases,Fluid shear stress and atherosclerosis,"C    05418  Fluid shear stress and atherosclerosis
"
457,05410,Human Diseases,Cardiovascular diseases,Hypertrophic cardiomyopathy (HCM),"C    05410  Hypertrophic cardiomyopathy (HCM)
"
458,05412,Human Diseases,Cardiovascular diseases,Arrhythmogenic right ventricular cardiomyopathy (ARVC),"C    05412  Arrhythmogenic right ventricular cardiomyopathy (ARVC)
"
459,05414,Human Diseases,Cardiovascular diseases,Dilated cardiomyopathy,"C    05414  Dilated cardiomyopathy
"
460,05416,Human Diseases,Cardiovascular diseases,Viral myocarditis,"C    05416  Viral myocarditis
"
462,04930,Human Diseases,Endocrine and metabolic diseases,Type II diabetes mellitus,"C    04930  Type II diabetes mellitus
"
463,04940,Human Diseases,Endocrine and metabolic diseases,Type I diabetes mellitus,"C    04940  Type I diabetes mellitus
"
464,04950,Human Diseases,Endocrine and metabolic diseases,Maturity onset diabetes of the young,"C    04950  Maturity onset diabetes of the young
"
465,04932,Human Diseases,Endocrine and metabolic diseases,Non-alcoholic fatty liver disease (NAFLD),"C    04932  Non-alcoholic fatty liver disease (NAFLD)
"
466,04931,Human Diseases,Endocrine and metabolic diseases,Insulin resistance,"C    04931  Insulin resistance
"
467,04933,Human Diseases,Endocrine and metabolic diseases,AGE-RAGE signaling pathway in diabetic complications,"C    04933  AGE-RAGE signaling pathway in diabetic complications
"
469,05110,Human Diseases,Infectious diseases: Bacterial,Vibrio cholerae infection,"C    05110  Vibrio cholerae infection
"
470,05120,Human Diseases,Infectious diseases: Bacterial,Epithelial cell signaling in Helicobacter pylori infection,"C    05120  Epithelial cell signaling in Helicobacter pylori infection
"
471,05130,Human Diseases,Infectious diseases: Bacterial,Pathogenic Escherichia coli infection,"C    05130  Pathogenic Escherichia coli infection
"
472,05132,Human Diseases,Infectious diseases: Bacterial,Salmonella infection,"C    05132  Salmonella infection
"
473,05131,Human Diseases,Infectious diseases: Bacterial,Shigellosis,"C    05131  Shigellosis
"
474,05133,Human Diseases,Infectious diseases: Bacterial,Pertussis,"C    05133  Pertussis
"
475,05134,Human Diseases,Infectious diseases: Bacterial,Legionellosis,"C    05134  Legionellosis
"
476,05150,Human Diseases,Infectious diseases: Bacterial,Staphylococcus aureus infection,"C    05150  Staphylococcus aureus infection
"
477,05152,Human Diseases,Infectious diseases: Bacterial,Tuberculosis,"C    05152  Tuberculosis
"
478,05100,Human Diseases,Infectious diseases: Bacterial,Bacterial invasion of epithelial cells,"C    05100  Bacterial invasion of epithelial cells
"
480,05166,Human Diseases,Infectious diseases: Viral,HTLV-I infection,"C    05166  HTLV-I infection
"
481,05162,Human Diseases,Infectious diseases: Viral,Measles,"C    05162  Measles
"
482,05164,Human Diseases,Infectious diseases: Viral,Influenza A,"C    05164  Influenza A
"
483,05161,Human Diseases,Infectious diseases: Viral,Hepatitis B,"C    05161  Hepatitis B
"
484,05160,Human Diseases,Infectious diseases: Viral,Hepatitis C,"C    05160  Hepatitis C
"
485,05168,Human Diseases,Infectious diseases: Viral,Herpes simplex infection,"C    05168  Herpes simplex infection
"
486,05169,Human Diseases,Infectious diseases: Viral,Epstein-Barr virus infection,"C    05169  Epstein-Barr virus infection
"
488,05146,Human Diseases,Infectious diseases: Parasitic,Amoebiasis,"C    05146  Amoebiasis
"
489,05144,Human Diseases,Infectious diseases: Parasitic,Malaria,"C    05144  Malaria
"
490,05145,Human Diseases,Infectious diseases: Parasitic,Toxoplasmosis,"C    05145  Toxoplasmosis
"
491,05140,Human Diseases,Infectious diseases: Parasitic,Leishmaniasis,"C    05140  Leishmaniasis
"
492,05142,Human Diseases,Infectious diseases: Parasitic,Chagas disease (American trypanosomiasis),"C    05142  Chagas disease (American trypanosomiasis)
"
493,05143,Human Diseases,Infectious diseases: Parasitic,African trypanosomiasis,"C    05143  African trypanosomiasis
"
495,01501,Human Diseases,Drug resistance: Antimicrobial,beta-Lactam resistance,"C    01501  beta-Lactam resistance
"
496,01502,Human Diseases,Drug resistance: Antimicrobial,Vancomycin resistance,"C    01502  Vancomycin resistance
"
497,01503,Human Diseases,Drug resistance: Antimicrobial,Cationic antimicrobial peptide (CAMP) resistance,"C    01503  Cationic antimicrobial peptide (CAMP) resistance
"
499,01521,Human Diseases,Drug resistance: Antineoplastic,EGFR tyrosine kinase inhibitor resistance,"C    01521  EGFR tyrosine kinase inhibitor resistance
"
500,01524,Human Diseases,Drug resistance: Antineoplastic,Platinum drug resistance,"C    01524  Platinum drug resistance
"
501,01523,Human Diseases,Drug resistance: Antineoplastic,Antifolate resistance,"C    01523  Antifolate resistance
"
502,01522,Human Diseases,Drug resistance: Antineoplastic,Endocrine resistance,"C    01522  Endocrine resistance
"
506,07011,Drug Development,Chronology: Antiinfectives,Penicillins,"C    07011  Penicillins
"
507,07012,Drug Development,Chronology: Antiinfectives,Cephalosporins - parenteral agents,"C    07012  Cephalosporins - parenteral agents
"
508,07013,Drug Development,Chronology: Antiinfectives,Cephalosporins - oral agents,"C    07013  Cephalosporins - oral agents
"
509,07021,Drug Development,Chronology: Antiinfectives,Aminoglycosides,"C    07021  Aminoglycosides
"
510,07019,Drug Development,Chronology: Antiinfectives,Tetracyclines,"C    07019  Tetracyclines
"
511,07020,Drug Development,Chronology: Antiinfectives,Macrolides and ketolides,"C    07020  Macrolides and ketolides
"
512,07014,Drug Development,Chronology: Antiinfectives,Quinolones,"C    07014  Quinolones
"
513,07023,Drug Development,Chronology: Antiinfectives,Rifamycins,"C    07023  Rifamycins
"
514,07026,Drug Development,Chronology: Antiinfectives,Antifungal agents,"C    07026  Antifungal agents
"
515,07044,Drug Development,Chronology: Antiinfectives,Antiviral agents,"C    07044  Antiviral agents
"
516,07053,Drug Development,Chronology: Antiinfectives,Anti-HIV agents,"C    07053  Anti-HIV agents
"
518,07040,Drug Development,Chronology: Antineoplastics,Antineoplastics - alkylating agents,"C    07040  Antineoplastics - alkylating agents
"
519,07041,Drug Development,Chronology: Antineoplastics,Antineoplastics - antimetabolic agents,"C    07041  Antineoplastics - antimetabolic agents
"
520,07042,Drug Development,Chronology: Antineoplastics,Antineoplastics - agents from natural products,"C    07042  Antineoplastics - agents from natural products
"
521,07043,Drug Development,Chronology: Antineoplastics,Antineoplastics - hormones,"C    07043  Antineoplastics - hormones
"
522,07045,Drug Development,Chronology: Antineoplastics,Antineoplastics - protein kinases inhibitors,"C    07045  Antineoplastics - protein kinases inhibitors
"
524,07032,Drug Development,Chronology: Nervous system agents,Hypnotics,"C    07032  Hypnotics
"
525,07030,Drug Development,Chronology: Nervous system agents,Anxiolytics,"C    07030  Anxiolytics
"
526,07033,Drug Development,Chronology: Nervous system agents,Anticonvulsants,"C    07033  Anticonvulsants
"
527,07015,Drug Development,Chronology: Nervous system agents,Local analgesics,"C    07015  Local analgesics
"
528,07039,Drug Development,Chronology: Nervous system agents,Opioid analgesics,"C    07039  Opioid analgesics
"
529,07028,Drug Development,Chronology: Nervous system agents,Antipsychotics,"C    07028  Antipsychotics
"
530,07029,Drug Development,Chronology: Nervous system agents,Phenothiazines,"C    07029  Phenothiazines
"
531,07031,Drug Development,Chronology: Nervous system agents,Butyrophenones,"C    07031  Butyrophenones
"
532,07027,Drug Development,Chronology: Nervous system agents,Antidepressants,"C    07027  Antidepressants
"
533,07056,Drug Development,Chronology: Nervous system agents,Agents for Alzheimer-type dementia,"C    07056  Agents for Alzheimer-type dementia
"
534,07057,Drug Development,Chronology: Nervous system agents,Antiparkinsonian agents,"C    07057  Antiparkinsonian agents
"
536,07055,Drug Development,Chronology: Other drugs,Sulfonamide derivatives - overview,"C    07055  Sulfonamide derivatives - overview
"
537,07016,Drug Development,Chronology: Other drugs,Sulfonamide derivatives - sulfa drugs,"C    07016  Sulfonamide derivatives - sulfa drugs
"
538,07017,Drug Development,Chronology: Other drugs,Sulfonamide derivatives - diuretics,"C    07017  Sulfonamide derivatives - diuretics
"
539,07018,Drug Development,Chronology: Other drugs,Sulfonamide derivatives - hypoglycemic agents,"C    07018  Sulfonamide derivatives - hypoglycemic agents
"
540,07037,Drug Development,Chronology: Other drugs,Antiarrhythmic drugs,"C    07037  Antiarrhythmic drugs
"
541,07038,Drug Development,Chronology: Other drugs,Antiulcer drugs,"C    07038  Antiulcer drugs
"
542,07046,Drug Development,Chronology: Other drugs,Immunosuppressive agents,"C    07046  Immunosuppressive agents
"
543,07047,Drug Development,Chronology: Other drugs,Osteoporosis drugs,"C    07047  Osteoporosis drugs
"
544,07048,Drug Development,Chronology: Other drugs,Antimigraines,"C    07048  Antimigraines
"
545,07049,Drug Development,Chronology: Other drugs,Antithrombosis agents,"C    07049  Antithrombosis agents
"
546,07050,Drug Development,Chronology: Other drugs,Antirheumatics - DMARDs and biological agents,"C    07050  Antirheumatics - DMARDs and biological agents
"
547,07051,Drug Development,Chronology: Other drugs,Antidiabetics,"C    07051  Antidiabetics
"
548,07052,Drug Development,Chronology: Other drugs,Antidyslipidemic agents,"C    07052  Antidyslipidemic agents
"
549,07054,Drug Development,Chronology: Other drugs,Antiglaucoma agents,"C    07054  Antiglaucoma agents
"
551,07220,Drug Development,Target-based classification: G protein-coupled receptors,Cholinergic and anticholinergic drugs,"C    07220  Cholinergic and anticholinergic drugs
"
552,07215,Drug Development,Target-based classification: G protein-coupled receptors,alpha-Adrenergic receptor agonists/antagonists,"C    07215  alpha-Adrenergic receptor agonists/antagonists
"
553,07214,Drug Development,Target-based classification: G protein-coupled receptors,beta-Adrenergic receptor agonists/antagonists,"C    07214  beta-Adrenergic receptor agonists/antagonists
"
554,07213,Drug Development,Target-based classification: G protein-coupled receptors,Dopamine receptor agonists/antagonists,"C    07213  Dopamine receptor agonists/antagonists
"
555,07212,Drug Development,Target-based classification: G protein-coupled receptors,Histamine H1 receptor antagonists,"C    07212  Histamine H1 receptor antagonists
"
556,07227,Drug Development,Target-based classification: G protein-coupled receptors,Histamine H2/H3 receptor agonists/antagonists,"C    07227  Histamine H2/H3 receptor agonists/antagonists
"
557,07211,Drug Development,Target-based classification: G protein-coupled receptors,Serotonin receptor agonists/antagonists,"C    07211  Serotonin receptor agonists/antagonists
"
558,07228,Drug Development,Target-based classification: G protein-coupled receptors,Eicosanoid receptor agonists/antagonists,"C    07228  Eicosanoid receptor agonists/antagonists
"
559,07224,Drug Development,Target-based classification: G protein-coupled receptors,Opioid receptor agonists/antagonists,"C    07224  Opioid receptor agonists/antagonists
"
560,07229,Drug Development,Target-based classification: G protein-coupled receptors,Angiotensin receptor and endothelin receptor antagonists,"C    07229  Angiotensin receptor and endothelin receptor antagonists
"
